Starting tileserver-gl v5.6.0
[INFO] Automatically creating config file for C:\Users\santi\Desktop\maptiler-osm-2020-02-10-v3.11-planet.mbtiles
[INFO] Only a basic preview style will be used.
[INFO] See documentation to learn how to create config.json file.
[INFO] Loading data source from: C:\Users\santi\Desktop\maptiler-osm-2020-02-10-v3.11-planet.mbtiles
Run with --verbose to see the config file here.
[SECURITY WARNING] Host header poisoning mitigation is NOT enabled.
  Response URLs may be built from untrusted Host/X-Forwarded-* headers.
  For production, set --public_url or allowedHosts in config/options or TILESERVER_GL_ALLOWED_HOSTS env.
Starting server
Listening at http://127.0.0.1:8080/
Startup complete
[0mGET /styles/basic-preview/1/1/1.png [32m200[0m 374.592 ms - 13754[0m
[0mGET /styles/basic-preview/1/1/0.png [32m200[0m 380.264 ms - 23431[0m
[0mGET /styles/basic-preview/1/0/1.png [32m200[0m 392.038 ms - 9897[0m
[0mGET /styles/basic-preview/1/0/0.png [32m200[0m 398.059 ms - 21632[0m
[0mGET /styles/basic-preview/2/1/2.png [32m200[0m 220.103 ms - 14860[0m
[0mGET /styles/basic-preview/2/1/1.png [32m200[0m 309.881 ms - 25216[0m
[0mGET /styles/basic-preview/2/1/3.png [32m200[0m 316.692 ms - 7103[0m
[0mGET /styles/basic-preview/2/1/0.png [32m200[0m 353.191 ms - 12371[0m
[0mGET /styles/basic-preview/3/2/3.png [32m200[0m 356.489 ms - 19462[0m
[0mGET /styles/basic-preview/3/2/2.png [32m200[0m 361.537 ms - 16601[0m
[0mGET /styles/basic-preview/4/4/9.png [32m200[0m 179.060 ms - 12386[0m
[0mGET /styles/basic-preview/4/4/8.png [32m200[0m 191.343 ms - 17192[0m
[0mGET /styles/basic-preview/4/4/6.png [32m200[0m 203.475 ms - 21821[0m
[0mGET /styles/basic-preview/4/4/7.png [32m200[0m 198.867 ms - 24752[0m
[0mGET /styles/basic-preview/4/5/8.png [32m200[0m 24.706 ms - 22743[0m
[0mGET /styles/basic-preview/3/2/5.png [32m200[0m 187.705 ms - 8785[0m
[0mGET /styles/basic-preview/3/2/4.png [32m200[0m 198.748 ms - 19619[0m
[0mGET /styles/basic-preview/4/5/9.png [32m200[0m 167.884 ms - 24484[0m
[0mGET /styles/basic-preview/4/5/6.png [32m200[0m 185.943 ms - 3342[0m
[0mGET /styles/basic-preview/5/9/14.png [32m200[0m 139.157 ms - 21174[0m
[0mGET /styles/basic-preview/4/5/7.png [32m200[0m 180.327 ms - 15911[0m
[0mGET /styles/basic-preview/5/9/15.png [32m200[0m 169.175 ms - 24976[0m
[0mGET /styles/basic-preview/6/18/31.png [32m200[0m 166.597 ms - 33736[0m
